key,region,cat1,cat2,amount,time
1,강원도,010. 일반공공행정,011. 입법 및 선거관리,18200,2012
2,강원도,010. 일반공공행정,013. 지방행정 및 재정지원,440400,2012
3,강원도,010. 일반공공행정,014. 재정 및 금융,33412,2012
4,강원도,010. 일반공공행정,016. 일반행정,303596,2012
5,강원도,020. 공공질서 및 안전,023. 경찰,0,2012
6,강원도,020. 공공질서 및 안전,025. 재난방재 및 민방위,250879,2012
7,강원도,050. 교육,051. 유아 및 초중등 교육,220735,2012
8,강원도,050. 교육,052. 고등교육,15987,2012
9,강원도,050. 교육,053. 평생 및 직업교육,26807,2012
10,강원도,060. 문화 및 관광,061. 문화예술,107807,2012
11,강원도,060. 문화 및 관광,062. 관광,186384,2012
12,강원도,060. 문화 및 관광,063. 체육,197859,2012
13,강원도,060. 문화 및 관광,064. 문화재,47840,2012
14,강원도,060. 문화 및 관광,065. 문화 및 관광 일반,9348,2012
15,강원도,070. 환경보호,071. 상하수도 및 수질,993112,2012
16,강원도,070. 환경보호,072. 폐기물,144924,2012
17,강원도,070. 환경보호,073. 대기,10009,2012
18,강원도,070. 환경보호,074. 자연,43022,2012
19,강원도,070. 환경보호,075. 해양,15572,2012
20,강원도,070. 환경보호,076. 환경보호일반,28570,2012
21,강원도,080. 사회복지,081. 기초생활보장,643587,2012
22,강원도,080. 사회복지,082. 취약계층지원,244381,2012
23,강원도,080. 사회복지,"084. 보육, 가족 및 여성",429618,2012
24,강원도,080. 사회복지,085. 노인 및 청소년,524649,2012
25,강원도,080. 사회복지,086. 노동,42283,2012
26,강원도,080. 사회복지,087. 보훈,7265,2012
27,강원도,080. 사회복지,088. 주택,18069,2012
28,강원도,080. 사회복지,089. 사회복지일반,31521,2012
29,강원도,090. 보건,091. 보건의료,112143,2012
30,강원도,090. 보건,093. 식품의약안전,2139,2012
31,강원도,100. 농림해양수산,101. 농업 및 농촌,674214,2012
32,강원도,100. 농림해양수산,102. 임업 및 산촌,350444,2012
33,강원도,100. 농림해양수산,103. 해양수산 및 어촌,138655,2012
34,강원도,110. 산업 및 중소기업,112. 산업기술지원,9704,2012
35,강원도,110. 산업 및 중소기업,113. 무역 및 투자유치,6380,2012
36,강원도,110. 산업 및 중소기업,114. 산업진흥 및 고도화,216923,2012
37,강원도,110. 산업 및 중소기업,115. 에너지 및 자원개발,32571,2012
38,강원도,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,16421,2012
39,강원도,120. 수송 및 교통,121. 도로,404027,2012
40,강원도,120. 수송 및 교통,123. 도시철도,0,2012
41,강원도,120. 수송 및 교통,124. 해운 및 항만,1196,2012
42,강원도,120. 수송 및 교통,125. 항공 및 공항,86,2012
43,강원도,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",157466,2012
44,강원도,140. 국토 및 지역개발,141. 수자원,266367,2012
45,강원도,140. 국토 및 지역개발,142. 지역 및 도시,716067,2012
46,강원도,140. 국토 및 지역개발,143. 산업단지,70333,2012
47,강원도,150. 과학기술,153. 과학기술일반,0,2012
48,강원도,160. 예비비,161. 예비비,127599,2012
49,강원도,900. 기타,901. 기타,1174397,2012
50,경기도,010. 일반공공행정,011. 입법 및 선거관리,53391,2012
51,경기도,010. 일반공공행정,013. 지방행정 및 재정지원,289261,2012
52,경기도,010. 일반공공행정,014. 재정 및 금융,266895,2012
53,경기도,010. 일반공공행정,016. 일반행정,5411661,2012
54,경기도,020. 공공질서 및 안전,023. 경찰,2519,2012
55,경기도,020. 공공질서 및 안전,025. 재난방재 및 민방위,409168,2012
56,경기도,050. 교육,051. 유아 및 초중등 교육,2757764,2012
57,경기도,050. 교육,052. 고등교육,2519,2012
58,경기도,050. 교육,053. 평생 및 직업교육,47572,2012
59,경기도,060. 문화 및 관광,061. 문화예술,489917,2012
60,경기도,060. 문화 및 관광,062. 관광,80956,2012
61,경기도,060. 문화 및 관광,063. 체육,467137,2012
62,경기도,060. 문화 및 관광,064. 문화재,93805,2012
63,경기도,060. 문화 및 관광,065. 문화 및 관광 일반,139662,2012
64,경기도,070. 환경보호,071. 상하수도 및 수질,3755111,2012
65,경기도,070. 환경보호,072. 폐기물,882878,2012
66,경기도,070. 환경보호,073. 대기,188404,2012
67,경기도,070. 환경보호,074. 자연,52576,2012
68,경기도,070. 환경보호,075. 해양,0,2012
69,경기도,070. 환경보호,076. 환경보호일반,83584,2012
70,경기도,080. 사회복지,081. 기초생활보장,1891969,2012
71,경기도,080. 사회복지,082. 취약계층지원,1110419,2012
72,경기도,080. 사회복지,"084. 보육, 가족 및 여성",2974643,2012
73,경기도,080. 사회복지,085. 노인 및 청소년,1839367,2012
74,경기도,080. 사회복지,086. 노동,96119,2012
75,경기도,080. 사회복지,087. 보훈,53727,2012
76,경기도,080. 사회복지,088. 주택,999,2012
77,경기도,080. 사회복지,089. 사회복지일반,170929,2012
78,경기도,090. 보건,091. 보건의료,497472,2012
79,경기도,090. 보건,093. 식품의약안전,6863,2012
80,경기도,100. 농림해양수산,101. 농업 및 농촌,956930,2012
81,경기도,100. 농림해양수산,102. 임업 및 산촌,222050,2012
82,경기도,100. 농림해양수산,103. 해양수산 및 어촌,70176,2012
83,경기도,110. 산업 및 중소기업,112. 산업기술지원,5281,2012
84,경기도,110. 산업 및 중소기업,113. 무역 및 투자유치,126075,2012
85,경기도,110. 산업 및 중소기업,114. 산업진흥 및 고도화,103976,2012
86,경기도,110. 산업 및 중소기업,115. 에너지 및 자원개발,58894,2012
87,경기도,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,169272,2012
88,경기도,120. 수송 및 교통,121. 도로,1774588,2012
89,경기도,120. 수송 및 교통,123. 도시철도,577977,2012
90,경기도,120. 수송 및 교통,124. 해운 및 항만,6043,2012
91,경기도,120. 수송 및 교통,125. 항공 및 공항,0,2012
92,경기도,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",1638520,2012
93,경기도,140. 국토 및 지역개발,141. 수자원,667626,2012
94,경기도,140. 국토 및 지역개발,142. 지역 및 도시,2044242,2012
95,경기도,140. 국토 및 지역개발,143. 산업단지,70904,2012
96,경기도,150. 과학기술,153. 과학기술일반,0,2012
97,경기도,160. 예비비,161. 예비비,1233362,2012
98,경기도,900. 기타,901. 기타,3359538,2012
99,경상남도,010. 일반공공행정,011. 입법 및 선거관리,28242,2012
100,경상남도,010. 일반공공행정,013. 지방행정 및 재정지원,659396,2012
101,경상남도,010. 일반공공행정,014. 재정 및 금융,502872,2012
102,경상남도,010. 일반공공행정,016. 일반행정,505472,2012
103,경상남도,020. 공공질서 및 안전,023. 경찰,0,2012
104,경상남도,020. 공공질서 및 안전,025. 재난방재 및 민방위,340290,2012
105,경상남도,050. 교육,051. 유아 및 초중등 교육,529430,2012
106,경상남도,050. 교육,052. 고등교육,183,2012
107,경상남도,050. 교육,053. 평생 및 직업교육,54565,2012
108,경상남도,060. 문화 및 관광,061. 문화예술,176868,2012
109,경상남도,060. 문화 및 관광,062. 관광,198951,2012
110,경상남도,060. 문화 및 관광,063. 체육,391959,2012
111,경상남도,060. 문화 및 관광,064. 문화재,128358,2012
112,경상남도,060. 문화 및 관광,065. 문화 및 관광 일반,28314,2012
113,경상남도,070. 환경보호,071. 상하수도 및 수질,1341887,2012
114,경상남도,070. 환경보호,072. 폐기물,277660,2012
115,경상남도,070. 환경보호,073. 대기,11387,2012
116,경상남도,070. 환경보호,074. 자연,71703,2012
117,경상남도,070. 환경보호,075. 해양,2306,2012
118,경상남도,070. 환경보호,076. 환경보호일반,66632,2012
119,경상남도,080. 사회복지,081. 기초생활보장,1123825,2012
120,경상남도,080. 사회복지,082. 취약계층지원,407021,2012
121,경상남도,080. 사회복지,"084. 보육, 가족 및 여성",955092,2012
122,경상남도,080. 사회복지,085. 노인 및 청소년,922483,2012
123,경상남도,080. 사회복지,086. 노동,54742,2012
124,경상남도,080. 사회복지,087. 보훈,27583,2012
125,경상남도,080. 사회복지,088. 주택,70015,2012
126,경상남도,080. 사회복지,089. 사회복지일반,40520,2012
127,경상남도,090. 보건,091. 보건의료,239537,2012
128,경상남도,090. 보건,093. 식품의약안전,3334,2012
129,경상남도,100. 농림해양수산,101. 농업 및 농촌,1310742,2012
130,경상남도,100. 농림해양수산,102. 임업 및 산촌,391390,2012
131,경상남도,100. 농림해양수산,103. 해양수산 및 어촌,203018,2012
132,경상남도,110. 산업 및 중소기업,112. 산업기술지원,21838,2012
133,경상남도,110. 산업 및 중소기업,113. 무역 및 투자유치,70671,2012
134,경상남도,110. 산업 및 중소기업,114. 산업진흥 및 고도화,236407,2012
135,경상남도,110. 산업 및 중소기업,115. 에너지 및 자원개발,77619,2012
136,경상남도,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,107029,2012
137,경상남도,120. 수송 및 교통,121. 도로,642626,2012
138,경상남도,120. 수송 및 교통,123. 도시철도,30246,2012
139,경상남도,120. 수송 및 교통,124. 해운 및 항만,30179,2012
140,경상남도,120. 수송 및 교통,125. 항공 및 공항,0,2012
141,경상남도,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",468728,2012
142,경상남도,140. 국토 및 지역개발,141. 수자원,390773,2012
143,경상남도,140. 국토 및 지역개발,142. 지역 및 도시,842355,2012
144,경상남도,140. 국토 및 지역개발,143. 산업단지,162670,2012
145,경상남도,150. 과학기술,153. 과학기술일반,0,2012
146,경상남도,160. 예비비,161. 예비비,212674,2012
147,경상남도,900. 기타,901. 기타,1646809,2012
148,경상북도,010. 일반공공행정,011. 입법 및 선거관리,29365,2012
149,경상북도,010. 일반공공행정,013. 지방행정 및 재정지원,633572,2012
150,경상북도,010. 일반공공행정,014. 재정 및 금융,409140,2012
151,경상북도,010. 일반공공행정,016. 일반행정,669565,2012
152,경상북도,020. 공공질서 및 안전,023. 경찰,3,2012
153,경상북도,020. 공공질서 및 안전,025. 재난방재 및 민방위,600014,2012
154,경상북도,050. 교육,051. 유아 및 초중등 교육,31580,2012
155,경상북도,050. 교육,052. 고등교육,5713,2012
156,경상북도,050. 교육,053. 평생 및 직업교육,21440,2012
157,경상북도,060. 문화 및 관광,061. 문화예술,206206,2012
158,경상북도,060. 문화 및 관광,062. 관광,442398,2012
159,경상북도,060. 문화 및 관광,063. 체육,228707,2012
160,경상북도,060. 문화 및 관광,064. 문화재,196529,2012
161,경상북도,060. 문화 및 관광,065. 문화 및 관광 일반,88700,2012
162,경상북도,070. 환경보호,071. 상하수도 및 수질,1675521,2012
163,경상북도,070. 환경보호,072. 폐기물,280719,2012
164,경상북도,070. 환경보호,073. 대기,13213,2012
165,경상북도,070. 환경보호,074. 자연,43238,2012
166,경상북도,070. 환경보호,075. 해양,9161,2012
167,경상북도,070. 환경보호,076. 환경보호일반,41690,2012
168,경상북도,080. 사회복지,081. 기초생활보장,1138583,2012
169,경상북도,080. 사회복지,082. 취약계층지원,401792,2012
170,경상북도,080. 사회복지,"084. 보육, 가족 및 여성",717153,2012
171,경상북도,080. 사회복지,085. 노인 및 청소년,1038456,2012
172,경상북도,080. 사회복지,086. 노동,80692,2012
173,경상북도,080. 사회복지,087. 보훈,26506,2012
174,경상북도,080. 사회복지,088. 주택,21211,2012
175,경상북도,080. 사회복지,089. 사회복지일반,31687,2012
176,경상북도,090. 보건,091. 보건의료,214347,2012
177,경상북도,090. 보건,093. 식품의약안전,8499,2012
178,경상북도,100. 농림해양수산,101. 농업 및 농촌,1729416,2012
179,경상북도,100. 농림해양수산,102. 임업 및 산촌,435556,2012
180,경상북도,100. 농림해양수산,103. 해양수산 및 어촌,190128,2012
181,경상북도,110. 산업 및 중소기업,112. 산업기술지원,61,2012
182,경상북도,110. 산업 및 중소기업,113. 무역 및 투자유치,39533,2012
183,경상북도,110. 산업 및 중소기업,114. 산업진흥 및 고도화,158264,2012
184,경상북도,110. 산업 및 중소기업,115. 에너지 및 자원개발,79042,2012
185,경상북도,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,65980,2012
186,경상북도,120. 수송 및 교통,121. 도로,603207,2012
187,경상북도,120. 수송 및 교통,123. 도시철도,22437,2012
188,경상북도,120. 수송 및 교통,124. 해운 및 항만,3334,2012
189,경상북도,120. 수송 및 교통,125. 항공 및 공항,50,2012
190,경상북도,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",288962,2012
191,경상북도,140. 국토 및 지역개발,141. 수자원,213357,2012
192,경상북도,140. 국토 및 지역개발,142. 지역 및 도시,1278233,2012
193,경상북도,140. 국토 및 지역개발,143. 산업단지,172712,2012
194,경상북도,150. 과학기술,153. 과학기술일반,0,2012
195,경상북도,160. 예비비,161. 예비비,228935,2012
196,경상북도,900. 기타,901. 기타,1833723,2012
197,광주광역시,010. 일반공공행정,011. 입법 및 선거관리,6740,2012
198,광주광역시,010. 일반공공행정,013. 지방행정 및 재정지원,384853,2012
199,광주광역시,010. 일반공공행정,014. 재정 및 금융,3204,2012
200,광주광역시,010. 일반공공행정,016. 일반행정,121693,2012
201,광주광역시,020. 공공질서 및 안전,023. 경찰,0,2012
202,광주광역시,020. 공공질서 및 안전,025. 재난방재 및 민방위,30233,2012
203,광주광역시,050. 교육,051. 유아 및 초중등 교육,193716,2012
204,광주광역시,050. 교육,052. 고등교육,29,2012
205,광주광역시,050. 교육,053. 평생 및 직업교육,33548,2012
206,광주광역시,060. 문화 및 관광,061. 문화예술,99654,2012
207,광주광역시,060. 문화 및 관광,062. 관광,6629,2012
208,광주광역시,060. 문화 및 관광,063. 체육,138166,2012
209,광주광역시,060. 문화 및 관광,064. 문화재,7671,2012
210,광주광역시,060. 문화 및 관광,065. 문화 및 관광 일반,18445,2012
211,광주광역시,070. 환경보호,071. 상하수도 및 수질,254513,2012
212,광주광역시,070. 환경보호,072. 폐기물,96283,2012
213,광주광역시,070. 환경보호,073. 대기,7585,2012
214,광주광역시,070. 환경보호,074. 자연,3392,2012
215,광주광역시,070. 환경보호,075. 해양,0,2012
216,광주광역시,070. 환경보호,076. 환경보호일반,3524,2012
217,광주광역시,080. 사회복지,081. 기초생활보장,639775,2012
218,광주광역시,080. 사회복지,082. 취약계층지원,192020,2012
219,광주광역시,080. 사회복지,"084. 보육, 가족 및 여성",504919,2012
220,광주광역시,080. 사회복지,085. 노인 및 청소년,283319,2012
221,광주광역시,080. 사회복지,086. 노동,32530,2012
222,광주광역시,080. 사회복지,087. 보훈,2440,2012
223,광주광역시,080. 사회복지,088. 주택,2695,2012
224,광주광역시,080. 사회복지,089. 사회복지일반,22506,2012
225,광주광역시,090. 보건,091. 보건의료,60071,2012
226,광주광역시,090. 보건,093. 식품의약안전,1165,2012
227,광주광역시,100. 농림해양수산,101. 농업 및 농촌,45625,2012
228,광주광역시,100. 농림해양수산,102. 임업 및 산촌,7818,2012
229,광주광역시,100. 농림해양수산,103. 해양수산 및 어촌,0,2012
230,광주광역시,110. 산업 및 중소기업,112. 산업기술지원,0,2012
231,광주광역시,110. 산업 및 중소기업,113. 무역 및 투자유치,3269,2012
232,광주광역시,110. 산업 및 중소기업,114. 산업진흥 및 고도화,72649,2012
233,광주광역시,110. 산업 및 중소기업,115. 에너지 및 자원개발,8977,2012
234,광주광역시,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,1212,2012
235,광주광역시,120. 수송 및 교통,121. 도로,163506,2012
236,광주광역시,120. 수송 및 교통,123. 도시철도,7173,2012
237,광주광역시,120. 수송 및 교통,124. 해운 및 항만,0,2012
238,광주광역시,120. 수송 및 교통,125. 항공 및 공항,0,2012
239,광주광역시,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",222553,2012
240,광주광역시,140. 국토 및 지역개발,141. 수자원,24559,2012
241,광주광역시,140. 국토 및 지역개발,142. 지역 및 도시,193717,2012
242,광주광역시,140. 국토 및 지역개발,143. 산업단지,72215,2012
243,광주광역시,150. 과학기술,153. 과학기술일반,0,2012
244,광주광역시,160. 예비비,161. 예비비,56810,2012
245,광주광역시,900. 기타,901. 기타,497816,2012
246,대구광역시,010. 일반공공행정,011. 입법 및 선거관리,10696,2012
247,대구광역시,010. 일반공공행정,013. 지방행정 및 재정지원,324146,2012
248,대구광역시,010. 일반공공행정,014. 재정 및 금융,499681,2012
249,대구광역시,010. 일반공공행정,016. 일반행정,144651,2012
250,대구광역시,020. 공공질서 및 안전,023. 경찰,0,2012
251,대구광역시,020. 공공질서 및 안전,025. 재난방재 및 민방위,89202,2012
252,대구광역시,050. 교육,051. 유아 및 초중등 교육,6042,2012
253,대구광역시,050. 교육,052. 고등교육,0,2012
254,대구광역시,050. 교육,053. 평생 및 직업교육,356251,2012
255,대구광역시,060. 문화 및 관광,061. 문화예술,86888,2012
256,대구광역시,060. 문화 및 관광,062. 관광,18843,2012
257,대구광역시,060. 문화 및 관광,063. 체육,163758,2012
258,대구광역시,060. 문화 및 관광,064. 문화재,8767,2012
259,대구광역시,060. 문화 및 관광,065. 문화 및 관광 일반,243,2012
260,대구광역시,070. 환경보호,071. 상하수도 및 수질,330122,2012
261,대구광역시,070. 환경보호,072. 폐기물,106648,2012
262,대구광역시,070. 환경보호,073. 대기,9078,2012
263,대구광역시,070. 환경보호,074. 자연,5203,2012
264,대구광역시,070. 환경보호,075. 해양,0,2012
265,대구광역시,070. 환경보호,076. 환경보호일반,6621,2012
266,대구광역시,080. 사회복지,081. 기초생활보장,891265,2012
267,대구광역시,080. 사회복지,082. 취약계층지원,380960,2012
268,대구광역시,080. 사회복지,"084. 보육, 가족 및 여성",629110,2012
269,대구광역시,080. 사회복지,085. 노인 및 청소년,515677,2012
270,대구광역시,080. 사회복지,086. 노동,50177,2012
271,대구광역시,080. 사회복지,087. 보훈,6203,2012
272,대구광역시,080. 사회복지,088. 주택,0,2012
273,대구광역시,080. 사회복지,089. 사회복지일반,11519,2012
274,대구광역시,090. 보건,091. 보건의료,185769,2012
275,대구광역시,090. 보건,093. 식품의약안전,2740,2012
276,대구광역시,100. 농림해양수산,101. 농업 및 농촌,59561,2012
277,대구광역시,100. 농림해양수산,102. 임업 및 산촌,28606,2012
278,대구광역시,100. 농림해양수산,103. 해양수산 및 어촌,20,2012
279,대구광역시,110. 산업 및 중소기업,112. 산업기술지원,0,2012
280,대구광역시,110. 산업 및 중소기업,113. 무역 및 투자유치,32257,2012
281,대구광역시,110. 산업 및 중소기업,114. 산업진흥 및 고도화,257462,2012
282,대구광역시,110. 산업 및 중소기업,115. 에너지 및 자원개발,562,2012
283,대구광역시,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,9944,2012
284,대구광역시,120. 수송 및 교통,121. 도로,232139,2012
285,대구광역시,120. 수송 및 교통,123. 도시철도,296806,2012
286,대구광역시,120. 수송 및 교통,124. 해운 및 항만,0,2012
287,대구광역시,120. 수송 및 교통,125. 항공 및 공항,1539,2012
288,대구광역시,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",639339,2012
289,대구광역시,140. 국토 및 지역개발,141. 수자원,37722,2012
290,대구광역시,140. 국토 및 지역개발,142. 지역 및 도시,202757,2012
291,대구광역시,140. 국토 및 지역개발,143. 산업단지,17595,2012
292,대구광역시,150. 과학기술,153. 과학기술일반,0,2012
293,대구광역시,160. 예비비,161. 예비비,73438,2012
294,대구광역시,900. 기타,901. 기타,873340,2012
295,대전광역시,010. 일반공공행정,011. 입법 및 선거관리,7658,2012
296,대전광역시,010. 일반공공행정,013. 지방행정 및 재정지원,453493,2012
297,대전광역시,010. 일반공공행정,014. 재정 및 금융,2406,2012
298,대전광역시,010. 일반공공행정,016. 일반행정,106174,2012
299,대전광역시,020. 공공질서 및 안전,023. 경찰,0,2012
300,대전광역시,020. 공공질서 및 안전,025. 재난방재 및 민방위,37165,2012
301,대전광역시,050. 교육,051. 유아 및 초중등 교육,231030,2012
302,대전광역시,050. 교육,052. 고등교육,0,2012
303,대전광역시,050. 교육,053. 평생 및 직업교육,9021,2012
304,대전광역시,060. 문화 및 관광,061. 문화예술,78453,2012
305,대전광역시,060. 문화 및 관광,062. 관광,15444,2012
306,대전광역시,060. 문화 및 관광,063. 체육,71298,2012
307,대전광역시,060. 문화 및 관광,064. 문화재,8671,2012
308,대전광역시,060. 문화 및 관광,065. 문화 및 관광 일반,163,2012
309,대전광역시,070. 환경보호,071. 상하수도 및 수질,164851,2012
310,대전광역시,070. 환경보호,072. 폐기물,78154,2012
311,대전광역시,070. 환경보호,073. 대기,444,2012
312,대전광역시,070. 환경보호,074. 자연,7292,2012
313,대전광역시,070. 환경보호,075. 해양,0,2012
314,대전광역시,070. 환경보호,076. 환경보호일반,17232,2012
315,대전광역시,080. 사회복지,081. 기초생활보장,482300,2012
316,대전광역시,080. 사회복지,082. 취약계층지원,233740,2012
317,대전광역시,080. 사회복지,"084. 보육, 가족 및 여성",443150,2012
318,대전광역시,080. 사회복지,085. 노인 및 청소년,277874,2012
319,대전광역시,080. 사회복지,086. 노동,14660,2012
320,대전광역시,080. 사회복지,087. 보훈,7174,2012
321,대전광역시,080. 사회복지,088. 주택,0,2012
322,대전광역시,080. 사회복지,089. 사회복지일반,26522,2012
323,대전광역시,090. 보건,091. 보건의료,71265,2012
324,대전광역시,090. 보건,093. 식품의약안전,4957,2012
325,대전광역시,100. 농림해양수산,101. 농업 및 농촌,45348,2012
326,대전광역시,100. 농림해양수산,102. 임업 및 산촌,13492,2012
327,대전광역시,100. 농림해양수산,103. 해양수산 및 어촌,0,2012
328,대전광역시,110. 산업 및 중소기업,112. 산업기술지원,2183,2012
329,대전광역시,110. 산업 및 중소기업,113. 무역 및 투자유치,19851,2012
330,대전광역시,110. 산업 및 중소기업,114. 산업진흥 및 고도화,47836,2012
331,대전광역시,110. 산업 및 중소기업,115. 에너지 및 자원개발,1572,2012
332,대전광역시,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,10964,2012
333,대전광역시,120. 수송 및 교통,121. 도로,106462,2012
334,대전광역시,120. 수송 및 교통,123. 도시철도,33321,2012
335,대전광역시,120. 수송 및 교통,124. 해운 및 항만,0,2012
336,대전광역시,120. 수송 및 교통,125. 항공 및 공항,0,2012
337,대전광역시,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",202783,2012
338,대전광역시,140. 국토 및 지역개발,141. 수자원,31729,2012
339,대전광역시,140. 국토 및 지역개발,142. 지역 및 도시,194539,2012
340,대전광역시,140. 국토 및 지역개발,143. 산업단지,25867,2012
341,대전광역시,150. 과학기술,153. 과학기술일반,0,2012
342,대전광역시,160. 예비비,161. 예비비,49385,2012
343,대전광역시,900. 기타,901. 기타,533722,2012
344,부산광역시,010. 일반공공행정,011. 입법 및 선거관리,17498,2012
345,부산광역시,010. 일반공공행정,013. 지방행정 및 재정지원,535443,2012
346,부산광역시,010. 일반공공행정,014. 재정 및 금융,97307,2012
347,부산광역시,010. 일반공공행정,016. 일반행정,484418,2012
348,부산광역시,020. 공공질서 및 안전,023. 경찰,22,2012
349,부산광역시,020. 공공질서 및 안전,025. 재난방재 및 민방위,198536,2012
350,부산광역시,050. 교육,051. 유아 및 초중등 교육,525372,2012
351,부산광역시,050. 교육,052. 고등교육,0,2012
352,부산광역시,050. 교육,053. 평생 및 직업교육,9263,2012
353,부산광역시,060. 문화 및 관광,061. 문화예술,170562,2012
