key,region,cat1,cat2,amount,time
705,충청남도,070. 환경보호,075. 해양,1793,2012
706,충청남도,070. 환경보호,076. 환경보호일반,28666,2012
707,충청남도,080. 사회복지,081. 기초생활보장,769322,2012
708,충청남도,080. 사회복지,082. 취약계층지원,300907,2012
709,충청남도,080. 사회복지,"084. 보육, 가족 및 여성",530462,2012
710,충청남도,080. 사회복지,085. 노인 및 청소년,623261,2012
711,충청남도,080. 사회복지,086. 노동,42192,2012
712,충청남도,080. 사회복지,087. 보훈,18094,2012
713,충청남도,080. 사회복지,088. 주택,32960,2012
714,충청남도,080. 사회복지,089. 사회복지일반,64781,2012
715,충청남도,090. 보건,091. 보건의료,176336,2012
716,충청남도,090. 보건,093. 식품의약안전,4683,2012
717,충청남도,100. 농림해양수산,101. 농업 및 농촌,1348982,2012
718,충청남도,100. 농림해양수산,102. 임업 및 산촌,262427,2012
719,충청남도,100. 농림해양수산,103. 해양수산 및 어촌,135463,2012
720,충청남도,110. 산업 및 중소기업,112. 산업기술지원,8950,2012
721,충청남도,110. 산업 및 중소기업,113. 무역 및 투자유치,11369,2012
722,충청남도,110. 산업 및 중소기업,114. 산업진흥 및 고도화,82839,2012
723,충청남도,110. 산업 및 중소기업,115. 에너지 및 자원개발,61416,2012
724,충청남도,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,36774,2012
725,충청남도,120. 수송 및 교통,121. 도로,298471,2012
726,충청남도,120. 수송 및 교통,123. 도시철도,55,2012
727,충청남도,120. 수송 및 교통,124. 해운 및 항만,752,2012
728,충청남도,120. 수송 및 교통,125. 항공 및 공항,0,2012
729,충청남도,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",224302,2012
730,충청남도,140. 국토 및 지역개발,141. 수자원,152980,2012
731,충청남도,140. 국토 및 지역개발,142. 지역 및 도시,956023,2012
732,충청남도,140. 국토 및 지역개발,143. 산업단지,370319,2012
733,충청남도,150. 과학기술,153. 과학기술일반,0,2012
734,충청남도,160. 예비비,161. 예비비,143141,2012
735,충청남도,900. 기타,901. 기타,1203813,2012
736,충청북도,010. 일반공공행정,011. 입법 및 선거관리,14169,2012
737,충청북도,010. 일반공공행정,013. 지방행정 및 재정지원,467500,2012
738,충청북도,010. 일반공공행정,014. 재정 및 금융,1635,2012
739,충청북도,010. 일반공공행정,016. 일반행정,244703,2012
740,충청북도,020. 공공질서 및 안전,023. 경찰,116,2012
741,충청북도,020. 공공질서 및 안전,025. 재난방재 및 민방위,299961,2012
742,충청북도,050. 교육,051. 유아 및 초중등 교육,174788,2012
743,충청북도,050. 교육,052. 고등교육,17014,2012
744,충청북도,050. 교육,053. 평생 및 직업교육,11729,2012
745,충청북도,060. 문화 및 관광,061. 문화예술,81892,2012
746,충청북도,060. 문화 및 관광,062. 관광,90857,2012
747,충청북도,060. 문화 및 관광,063. 체육,149520,2012
748,충청북도,060. 문화 및 관광,064. 문화재,43649,2012
749,충청북도,060. 문화 및 관광,065. 문화 및 관광 일반,0,2012
750,충청북도,070. 환경보호,071. 상하수도 및 수질,734759,2012
751,충청북도,070. 환경보호,072. 폐기물,108016,2012
752,충청북도,070. 환경보호,073. 대기,7849,2012
753,충청북도,070. 환경보호,074. 자연,19847,2012
754,충청북도,070. 환경보호,075. 해양,0,2012
755,충청북도,070. 환경보호,076. 환경보호일반,20323,2012
756,충청북도,080. 사회복지,081. 기초생활보장,540718,2012
757,충청북도,080. 사회복지,082. 취약계층지원,252553,2012
758,충청북도,080. 사회복지,"084. 보육, 가족 및 여성",498441,2012
759,충청북도,080. 사회복지,085. 노인 및 청소년,494518,2012
760,충청북도,080. 사회복지,086. 노동,25220,2012
761,충청북도,080. 사회복지,087. 보훈,6112,2012
762,충청북도,080. 사회복지,088. 주택,17807,2012
763,충청북도,080. 사회복지,089. 사회복지일반,39391,2012
764,충청북도,090. 보건,091. 보건의료,126955,2012
765,충청북도,090. 보건,093. 식품의약안전,4303,2012
766,충청북도,100. 농림해양수산,101. 농업 및 농촌,746535,2012
767,충청북도,100. 농림해양수산,102. 임업 및 산촌,167172,2012
768,충청북도,100. 농림해양수산,103. 해양수산 및 어촌,7234,2012
769,충청북도,110. 산업 및 중소기업,112. 산업기술지원,9384,2012
770,충청북도,110. 산업 및 중소기업,113. 무역 및 투자유치,31733,2012
771,충청북도,110. 산업 및 중소기업,114. 산업진흥 및 고도화,99557,2012
772,충청북도,110. 산업 및 중소기업,115. 에너지 및 자원개발,11837,2012
773,충청북도,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,27218,2012
774,충청북도,120. 수송 및 교통,121. 도로,450254,2012
775,충청북도,120. 수송 및 교통,123. 도시철도,0,2012
776,충청북도,120. 수송 및 교통,124. 해운 및 항만,0,2012
777,충청북도,120. 수송 및 교통,125. 항공 및 공항,608,2012
778,충청북도,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",188345,2012
779,충청북도,140. 국토 및 지역개발,141. 수자원,49254,2012
780,충청북도,140. 국토 및 지역개발,142. 지역 및 도시,357140,2012
781,충청북도,140. 국토 및 지역개발,143. 산업단지,181273,2012
782,충청북도,150. 과학기술,153. 과학기술일반,0,2012
783,충청북도,160. 예비비,161. 예비비,115916,2012
784,충청북도,900. 기타,901. 기타,884336,2012
785,강원도,010. 일반공공행정,011. 입법 및 선거관리,6995735,2013
786,강원도,010. 일반공공행정,013. 지방행정 및 재정지원,158787452,2013
787,강원도,010. 일반공공행정,014. 재정 및 금융,5649398,2013
788,강원도,010. 일반공공행정,016. 일반행정,48159327,2013
789,강원도,020. 공공질서 및 안전,023. 경찰,43000,2013
790,강원도,020. 공공질서 및 안전,025. 재난방재 및 민방위,142799531,2013
791,강원도,050. 교육,051. 유아 및 초중등 교육,155157346,2013
792,강원도,050. 교육,052. 고등교육,7775000,2013
793,강원도,050. 교육,053. 평생 및 직업교육,0,2013
794,강원도,060. 문화 및 관광,061. 문화예술,27141760,2013
795,강원도,060. 문화 및 관광,062. 관광,49197819,2013
796,강원도,060. 문화 및 관광,063. 체육,173517190,2013
797,강원도,060. 문화 및 관광,064. 문화재,21422495,2013
798,강원도,060. 문화 및 관광,065. 문화 및 관광 일반,951596,2013
799,강원도,070. 환경보호,071. 상하수도 및 수질,282360488,2013
800,강원도,070. 환경보호,072. 폐기물,22922429,2013
801,강원도,070. 환경보호,073. 대기,537567,2013
802,강원도,070. 환경보호,074. 자연,12625270,2013
803,강원도,070. 환경보호,075. 해양,6681000,2013
804,강원도,070. 환경보호,076. 환경보호 일반,13754246,2013
805,강원도,080. 사회복지,081. 기초생활보장,193334721,2013
806,강원도,080. 사회복지,082. 취약계층지원,82937793,2013
807,강원도,080. 사회복지,"084. 보육, 가족 및 여성",221493902,2013
808,강원도,080. 사회복지,085. 노인 및 청소년,224755344,2013
809,강원도,080. 사회복지,086. 노동,18641139,2013
810,강원도,080. 사회복지,087. 보훈,282000,2013
811,강원도,080. 사회복지,088. 주택,0,2013
812,강원도,080. 사회복지,089. 사회복지일반,13765568,2013
813,강원도,090. 보건,091. 보건의료,37307808,2013
814,강원도,090. 보건,093. 식품의약안전,469745,2013
815,강원도,100. 농림해양수산,101. 농업 및 농촌,264611300,2013
816,강원도,100. 농림해양수산,102. 임업 및 산촌,139569528,2013
817,강원도,100. 농림해양수산,103. 해양수산 및 어촌,42810221,2013
818,강원도,110. 산업 및 중소기업,111. 산업금융지원,12117053,2013
819,강원도,110. 산업 및 중소기업,112. 산업기술지원,4603770,2013
820,강원도,110. 산업 및 중소기업,113. 무역 및 투자유치,806781,2013
821,강원도,110. 산업 및 중소기업,114. 산업진흥 및 고도화,44447800,2013
822,강원도,110. 산업 및 중소기업,115. 에너지 및 자원개발,10468065,2013
823,강원도,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,0,2013
824,강원도,120. 수송 및 교통,121. 도로,165297349,2013
825,강원도,120. 수송 및 교통,123. 도시철도,0,2013
826,강원도,120. 수송 및 교통,124. 해운 및 항만,0,2013
827,강원도,120. 수송 및 교통,125. 항공 및 공항,0,2013
828,강원도,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",12965265,2013
829,강원도,140. 국토 및 지역개발,141. 수자원,131508546,2013
830,강원도,140. 국토 및 지역개발,142. 지역 및 도시,132477926,2013
831,강원도,140. 국토 및 지역개발,143. 산업단지,0,2013
832,강원도,150. 과학기술,152. 과학기술연구지원,0,2013
833,강원도,150. 과학기술,153. 과학기술일반,1456800,2013
834,강원도,160. 예비비,161. 예비비,47659346,2013
835,강원도,900. 기타,901. 기타,312753581,2013
836,경기도,010. 일반공공행정,011. 입법 및 선거관리,17432188,2013
837,경기도,010. 일반공공행정,013. 지방행정 및 재정지원,19094536,2013
838,경기도,010. 일반공공행정,014. 재정 및 금융,156778318,2013
839,경기도,010. 일반공공행정,016. 일반행정,2756413775,2013
840,경기도,020. 공공질서 및 안전,023. 경찰,0,2013
841,경기도,020. 공공질서 및 안전,025. 재난방재 및 민방위,181436097,2013
842,경기도,050. 교육,051. 유아 및 초중등 교육,2387371535,2013
843,경기도,050. 교육,052. 고등교육,1610400,2013
844,경기도,050. 교육,053. 평생 및 직업교육,17475635,2013
845,경기도,060. 문화 및 관광,061. 문화예술,69028700,2013
846,경기도,060. 문화 및 관광,062. 관광,31880046,2013
847,경기도,060. 문화 및 관광,063. 체육,59406225,2013
848,경기도,060. 문화 및 관광,064. 문화재,47196019,2013
849,경기도,060. 문화 및 관광,065. 문화 및 관광 일반,17802050,2013
850,경기도,070. 환경보호,071. 상하수도 및 수질,519921896,2013
851,경기도,070. 환경보호,072. 폐기물,41260118,2013
852,경기도,070. 환경보호,073. 대기,102703092,2013
853,경기도,070. 환경보호,074. 자연,788540,2013
854,경기도,070. 환경보호,075. 해양,0,2013
855,경기도,070. 환경보호,076. 환경보호 일반,38318144,2013
856,경기도,080. 사회복지,081. 기초생활보장,1307639766,2013
857,경기도,080. 사회복지,082. 취약계층지원,596819608,2013
858,경기도,080. 사회복지,"084. 보육, 가족 및 여성",1457529738,2013
859,경기도,080. 사회복지,085. 노인 및 청소년,789442540,2013
860,경기도,080. 사회복지,086. 노동,50762775,2013
861,경기도,080. 사회복지,087. 보훈,0,2013
862,경기도,080. 사회복지,088. 주택,0,2013
863,경기도,080. 사회복지,089. 사회복지일반,97000000,2013
864,경기도,090. 보건,091. 보건의료,194701991,2013
865,경기도,090. 보건,093. 식품의약안전,1505691,2013
866,경기도,100. 농림해양수산,101. 농업 및 농촌,365802313,2013
867,경기도,100. 농림해양수산,102. 임업 및 산촌,79782415,2013
868,경기도,100. 농림해양수산,103. 해양수산 및 어촌,26391709,2013
869,경기도,110. 산업 및 중소기업,111. 산업금융지원,21978270,2013
870,경기도,110. 산업 및 중소기업,112. 산업기술지원,0,2013
871,경기도,110. 산업 및 중소기업,113. 무역 및 투자유치,1783868,2013
872,경기도,110. 산업 및 중소기업,114. 산업진흥 및 고도화,6294580,2013
873,경기도,110. 산업 및 중소기업,115. 에너지 및 자원개발,5277828,2013
874,경기도,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,71058886,2013
875,경기도,120. 수송 및 교통,121. 도로,481936187,2013
876,경기도,120. 수송 및 교통,123. 도시철도,7172650,2013
877,경기도,120. 수송 및 교통,124. 해운 및 항만,1773405,2013
878,경기도,120. 수송 및 교통,125. 항공 및 공항,0,2013
879,경기도,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",451096003,2013
880,경기도,140. 국토 및 지역개발,141. 수자원,240557776,2013
881,경기도,140. 국토 및 지역개발,142. 지역 및 도시,221849125,2013
882,경기도,140. 국토 및 지역개발,143. 산업단지,0,2013
883,경기도,150. 과학기술,152. 과학기술연구지원,0,2013
884,경기도,150. 과학기술,153. 과학기술일반,36340196,2013
885,경기도,160. 예비비,161. 예비비,110579885,2013
886,경기도,900. 기타,901. 기타,685217283,2013
887,경상남도,010. 일반공공행정,011. 입법 및 선거관리,6779697,2013
888,경상남도,010. 일반공공행정,013. 지방행정 및 재정지원,493811384,2013
889,경상남도,010. 일반공공행정,014. 재정 및 금융,522619809,2013
890,경상남도,010. 일반공공행정,016. 일반행정,57094771,2013
891,경상남도,020. 공공질서 및 안전,023. 경찰,0,2013
892,경상남도,020. 공공질서 및 안전,025. 재난방재 및 민방위,147799135,2013
893,경상남도,050. 교육,051. 유아 및 초중등 교육,435468486,2013
894,경상남도,050. 교육,052. 고등교육,0,2013
895,경상남도,050. 교육,053. 평생 및 직업교육,12811993,2013
896,경상남도,060. 문화 및 관광,061. 문화예술,35632959,2013
897,경상남도,060. 문화 및 관광,062. 관광,76288094,2013
898,경상남도,060. 문화 및 관광,063. 체육,42061171,2013
899,경상남도,060. 문화 및 관광,064. 문화재,47813429,2013
900,경상남도,060. 문화 및 관광,065. 문화 및 관광 일반,0,2013
901,경상남도,070. 환경보호,071. 상하수도 및 수질,295981686,2013
902,경상남도,070. 환경보호,072. 폐기물,17966538,2013
903,경상남도,070. 환경보호,073. 대기,9877511,2013
904,경상남도,070. 환경보호,074. 자연,20092901,2013
905,경상남도,070. 환경보호,075. 해양,0,2013
906,경상남도,070. 환경보호,076. 환경보호 일반,2804598,2013
907,경상남도,080. 사회복지,081. 기초생활보장,823973851,2013
908,경상남도,080. 사회복지,082. 취약계층지원,154375219,2013
909,경상남도,080. 사회복지,"084. 보육, 가족 및 여성",428146896,2013
910,경상남도,080. 사회복지,085. 노인 및 청소년,378153501,2013
911,경상남도,080. 사회복지,086. 노동,18748159,2013
912,경상남도,080. 사회복지,087. 보훈,2321920,2013
913,경상남도,080. 사회복지,088. 주택,11609938,2013
914,경상남도,080. 사회복지,089. 사회복지일반,0,2013
915,경상남도,090. 보건,091. 보건의료,89157999,2013
916,경상남도,090. 보건,093. 식품의약안전,593609,2013
917,경상남도,100. 농림해양수산,101. 농업 및 농촌,468927327,2013
918,경상남도,100. 농림해양수산,102. 임업 및 산촌,162365043,2013
919,경상남도,100. 농림해양수산,103. 해양수산 및 어촌,99691375,2013
920,경상남도,110. 산업 및 중소기업,111. 산업금융지원,0,2013
921,경상남도,110. 산업 및 중소기업,112. 산업기술지원,15000,2013
922,경상남도,110. 산업 및 중소기업,113. 무역 및 투자유치,33575878,2013
923,경상남도,110. 산업 및 중소기업,114. 산업진흥 및 고도화,32283010,2013
924,경상남도,110. 산업 및 중소기업,115. 에너지 및 자원개발,9762978,2013
925,경상남도,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,32268678,2013
926,경상남도,120. 수송 및 교통,121. 도로,242220304,2013
927,경상남도,120. 수송 및 교통,123. 도시철도,2091160,2013
928,경상남도,120. 수송 및 교통,124. 해운 및 항만,1107621,2013
929,경상남도,120. 수송 및 교통,125. 항공 및 공항,0,2013
930,경상남도,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",47797451,2013
931,경상남도,140. 국토 및 지역개발,141. 수자원,318981651,2013
932,경상남도,140. 국토 및 지역개발,142. 지역 및 도시,109662617,2013
933,경상남도,140. 국토 및 지역개발,143. 산업단지,16372000,2013
934,경상남도,150. 과학기술,152. 과학기술연구지원,0,2013
935,경상남도,150. 과학기술,153. 과학기술일반,8268100,2013
936,경상남도,160. 예비비,161. 예비비,143530742,2013
937,경상남도,900. 기타,901. 기타,346816721,2013
938,경상북도,010. 일반공공행정,011. 입법 및 선거관리,8843845,2013
939,경상북도,010. 일반공공행정,013. 지방행정 및 재정지원,792224687,2013
940,경상북도,010. 일반공공행정,014. 재정 및 금융,172501000,2013
941,경상북도,010. 일반공공행정,016. 일반행정,131421238,2013
942,경상북도,020. 공공질서 및 안전,023. 경찰,0,2013
943,경상북도,020. 공공질서 및 안전,025. 재난방재 및 민방위,356708729,2013
944,경상북도,050. 교육,051. 유아 및 초중등 교육,5584000,2013
945,경상북도,050. 교육,052. 고등교육,4531498,2013
946,경상북도,050. 교육,053. 평생 및 직업교육,0,2013
947,경상북도,060. 문화 및 관광,061. 문화예술,45354485,2013
948,경상북도,060. 문화 및 관광,062. 관광,243861922,2013
949,경상북도,060. 문화 및 관광,063. 체육,42001295,2013
950,경상북도,060. 문화 및 관광,064. 문화재,77733064,2013
951,경상북도,060. 문화 및 관광,065. 문화 및 관광 일반,6941000,2013
952,경상북도,070. 환경보호,071. 상하수도 및 수질,381912840,2013
953,경상북도,070. 환경보호,072. 폐기물,16160875,2013
954,경상북도,070. 환경보호,073. 대기,13332529,2013
955,경상북도,070. 환경보호,074. 자연,17370677,2013
956,경상북도,070. 환경보호,075. 해양,12062648,2013
957,경상북도,070. 환경보호,076. 환경보호 일반,82718761,2013
958,경상북도,080. 사회복지,081. 기초생활보장,790817715,2013
959,경상북도,080. 사회복지,082. 취약계층지원,210445087,2013
960,경상북도,080. 사회복지,"084. 보육, 가족 및 여성",338351541,2013
961,경상북도,080. 사회복지,085. 노인 및 청소년,479604035,2013
962,경상북도,080. 사회복지,086. 노동,27739622,2013
963,경상북도,080. 사회복지,087. 보훈,0,2013
964,경상북도,080. 사회복지,088. 주택,0,2013
965,경상북도,080. 사회복지,089. 사회복지일반,0,2013
966,경상북도,090. 보건,091. 보건의료,78361739,2013
967,경상북도,090. 보건,093. 식품의약안전,1490699,2013
968,경상북도,100. 농림해양수산,101. 농업 및 농촌,644150094,2013
969,경상북도,100. 농림해양수산,102. 임업 및 산촌,202950867,2013
970,경상북도,100. 농림해양수산,103. 해양수산 및 어촌,70174565,2013
971,경상북도,110. 산업 및 중소기업,111. 산업금융지원,20788650,2013
972,경상북도,110. 산업 및 중소기업,112. 산업기술지원,0,2013
973,경상북도,110. 산업 및 중소기업,113. 무역 및 투자유치,28392697,2013
974,경상북도,110. 산업 및 중소기업,114. 산업진흥 및 고도화,62732400,2013
975,경상북도,110. 산업 및 중소기업,115. 에너지 및 자원개발,59367805,2013
976,경상북도,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,0,2013
977,경상북도,120. 수송 및 교통,121. 도로,266563217,2013
978,경상북도,120. 수송 및 교통,123. 도시철도,21495000,2013
979,경상북도,120. 수송 및 교통,124. 해운 및 항만,0,2013
980,경상북도,120. 수송 및 교통,125. 항공 및 공항,0,2013
981,경상북도,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",28528985,2013
982,경상북도,140. 국토 및 지역개발,141. 수자원,53007800,2013
983,경상북도,140. 국토 및 지역개발,142. 지역 및 도시,296049224,2013
984,경상북도,140. 국토 및 지역개발,143. 산업단지,20739300,2013
985,경상북도,150. 과학기술,152. 과학기술연구지원,0,2013
986,경상북도,150. 과학기술,153. 과학기술일반,14951200,2013
987,경상북도,160. 예비비,161. 예비비,68090000,2013
988,경상북도,900. 기타,901. 기타,365747665,2013
989,광주광역시,010. 일반공공행정,011. 입법 및 선거관리,3069574,2013
990,광주광역시,010. 일반공공행정,013. 지방행정 및 재정지원,242598404,2013
991,광주광역시,010. 일반공공행정,014. 재정 및 금융,135516935,2013
992,광주광역시,010. 일반공공행정,016. 일반행정,72962646,2013
993,광주광역시,020. 공공질서 및 안전,023. 경찰,0,2013
994,광주광역시,020. 공공질서 및 안전,025. 재난방재 및 민방위,31865086,2013
995,광주광역시,050. 교육,051. 유아 및 초중등 교육,233864032,2013
996,광주광역시,050. 교육,052. 고등교육,1690250,2013
997,광주광역시,050. 교육,053. 평생 및 직업교육,753162,2013
998,광주광역시,060. 문화 및 관광,061. 문화예술,72501210,2013
999,광주광역시,060. 문화 및 관광,062. 관광,7376330,2013
1000,광주광역시,060. 문화 및 관광,063. 체육,203996968,2013
1001,광주광역시,060. 문화 및 관광,064. 문화재,4462380,2013
1002,광주광역시,060. 문화 및 관광,065. 문화 및 관광 일반,34896928,2013
1003,광주광역시,070. 환경보호,071. 상하수도 및 수질,221458903,2013
1004,광주광역시,070. 환경보호,072. 폐기물,43827586,2013
1005,광주광역시,070. 환경보호,073. 대기,8572178,2013
1006,광주광역시,070. 환경보호,074. 자연,2518220,2013
1007,광주광역시,070. 환경보호,075. 해양,0,2013
1008,광주광역시,070. 환경보호,076. 환경보호 일반,3362713,2013
1009,광주광역시,080. 사회복지,081. 기초생활보장,472021167,2013
1010,광주광역시,080. 사회복지,082. 취약계층지원,90704263,2013
1011,광주광역시,080. 사회복지,"084. 보육, 가족 및 여성",279785397,2013
1012,광주광역시,080. 사회복지,085. 노인 및 청소년,158660824,2013
1013,광주광역시,080. 사회복지,086. 노동,26352984,2013
1014,광주광역시,080. 사회복지,087. 보훈,4434568,2013
1015,광주광역시,080. 사회복지,088. 주택,1966059,2013
1016,광주광역시,080. 사회복지,089. 사회복지일반,24718571,2013
1017,광주광역시,090. 보건,091. 보건의료,42369588,2013
1018,광주광역시,090. 보건,093. 식품의약안전,1203479,2013
1019,광주광역시,100. 농림해양수산,101. 농업 및 농촌,26724089,2013
1020,광주광역시,100. 농림해양수산,102. 임업 및 산촌,3438098,2013
1021,광주광역시,100. 농림해양수산,103. 해양수산 및 어촌,0,2013
1022,광주광역시,110. 산업 및 중소기업,111. 산업금융지원,45263587,2013
1023,광주광역시,110. 산업 및 중소기업,112. 산업기술지원,0,2013
1024,광주광역시,110. 산업 및 중소기업,113. 무역 및 투자유치,3499676,2013
1025,광주광역시,110. 산업 및 중소기업,114. 산업진흥 및 고도화,71267034,2013
1026,광주광역시,110. 산업 및 중소기업,115. 에너지 및 자원개발,10778572,2013
1027,광주광역시,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,0,2013
1028,광주광역시,120. 수송 및 교통,121. 도로,150735736,2013
1029,광주광역시,120. 수송 및 교통,123. 도시철도,4413515,2013
1030,광주광역시,120. 수송 및 교통,124. 해운 및 항만,0,2013
1031,광주광역시,120. 수송 및 교통,125. 항공 및 공항,0,2013
1032,광주광역시,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",215743784,2013
1033,광주광역시,140. 국토 및 지역개발,141. 수자원,24715429,2013
1034,광주광역시,140. 국토 및 지역개발,142. 지역 및 도시,136519319,2013
1035,광주광역시,140. 국토 및 지역개발,143. 산업단지,21017670,2013
1036,광주광역시,150. 과학기술,152. 과학기술연구지원,0,2013
1037,광주광역시,150. 과학기술,153. 과학기술일반,20908255,2013
1038,광주광역시,160. 예비비,161. 예비비,29953236,2013
1039,광주광역시,900. 기타,901. 기타,238798564,2013
1040,대구광역시,010. 일반공공행정,011. 입법 및 선거관리,3874041,2013
1041,대구광역시,010. 일반공공행정,013. 지방행정 및 재정지원,340705654,2013
1042,대구광역시,010. 일반공공행정,014. 재정 및 금융,398121404,2013
1043,대구광역시,010. 일반공공행정,016. 일반행정,67140776,2013
1044,대구광역시,020. 공공질서 및 안전,023. 경찰,0,2013
