key,region,cat1,cat2,amount,time
1045,대구광역시,020. 공공질서 및 안전,025. 재난방재 및 민방위,70956267,2013
1046,대구광역시,050. 교육,051. 유아 및 초중등 교육,395836814,2013
1047,대구광역시,050. 교육,052. 고등교육,0,2013
1048,대구광역시,050. 교육,053. 평생 및 직업교육,390650,2013
1049,대구광역시,060. 문화 및 관광,061. 문화예술,74311766,2013
1050,대구광역시,060. 문화 및 관광,062. 관광,9229150,2013
1051,대구광역시,060. 문화 및 관광,063. 체육,131676193,2013
1052,대구광역시,060. 문화 및 관광,064. 문화재,5156142,2013
1053,대구광역시,060. 문화 및 관광,065. 문화 및 관광 일반,0,2013
1054,대구광역시,070. 환경보호,071. 상하수도 및 수질,33832727,2013
1055,대구광역시,070. 환경보호,072. 폐기물,39234928,2013
1056,대구광역시,070. 환경보호,073. 대기,7629611,2013
1057,대구광역시,070. 환경보호,074. 자연,3142048,2013
1058,대구광역시,070. 환경보호,075. 해양,0,2013
1059,대구광역시,070. 환경보호,076. 환경보호 일반,6338000,2013
1060,대구광역시,080. 사회복지,081. 기초생활보장,688258695,2013
1061,대구광역시,080. 사회복지,082. 취약계층지원,185545964,2013
1062,대구광역시,080. 사회복지,"084. 보육, 가족 및 여성",384022051,2013
1063,대구광역시,080. 사회복지,085. 노인 및 청소년,283862998,2013
1064,대구광역시,080. 사회복지,086. 노동,30505188,2013
1065,대구광역시,080. 사회복지,087. 보훈,3990065,2013
1066,대구광역시,080. 사회복지,088. 주택,0,2013
1067,대구광역시,080. 사회복지,089. 사회복지일반,0,2013
1068,대구광역시,090. 보건,091. 보건의료,150021799,2013
1069,대구광역시,090. 보건,093. 식품의약안전,4434403,2013
1070,대구광역시,100. 농림해양수산,101. 농업 및 농촌,26939382,2013
1071,대구광역시,100. 농림해양수산,102. 임업 및 산촌,11326490,2013
1072,대구광역시,100. 농림해양수산,103. 해양수산 및 어촌,0,2013
1073,대구광역시,110. 산업 및 중소기업,111. 산업금융지원,74014307,2013
1074,대구광역시,110. 산업 및 중소기업,112. 산업기술지원,41413380,2013
1075,대구광역시,110. 산업 및 중소기업,113. 무역 및 투자유치,35012907,2013
1076,대구광역시,110. 산업 및 중소기업,114. 산업진흥 및 고도화,145425925,2013
1077,대구광역시,110. 산업 및 중소기업,115. 에너지 및 자원개발,9338330,2013
1078,대구광역시,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,748658,2013
1079,대구광역시,120. 수송 및 교통,121. 도로,191293259,2013
1080,대구광역시,120. 수송 및 교통,123. 도시철도,365130102,2013
1081,대구광역시,120. 수송 및 교통,124. 해운 및 항만,0,2013
1082,대구광역시,120. 수송 및 교통,125. 항공 및 공항,3737530,2013
1083,대구광역시,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",572698164,2013
1084,대구광역시,140. 국토 및 지역개발,141. 수자원,11786333,2013
1085,대구광역시,140. 국토 및 지역개발,142. 지역 및 도시,206721409,2013
1086,대구광역시,140. 국토 및 지역개발,143. 산업단지,13562966,2013
1087,대구광역시,150. 과학기술,152. 과학기술연구지원,83303460,2013
1088,대구광역시,150. 과학기술,153. 과학기술일반,0,2013
1089,대구광역시,160. 예비비,161. 예비비,46375154,2013
1090,대구광역시,900. 기타,901. 기타,356244910,2013
1091,대전광역시,010. 일반공공행정,011. 입법 및 선거관리,2966588,2013
1092,대전광역시,010. 일반공공행정,013. 지방행정 및 재정지원,256144592,2013
1093,대전광역시,010. 일반공공행정,014. 재정 및 금융,0,2013
1094,대전광역시,010. 일반공공행정,016. 일반행정,48625328,2013
1095,대전광역시,020. 공공질서 및 안전,023. 경찰,0,2013
1096,대전광역시,020. 공공질서 및 안전,025. 재난방재 및 민방위,25609464,2013
1097,대전광역시,050. 교육,051. 유아 및 초중등 교육,241013943,2013
1098,대전광역시,050. 교육,052. 고등교육,0,2013
1099,대전광역시,050. 교육,053. 평생 및 직업교육,7578429,2013
1100,대전광역시,060. 문화 및 관광,061. 문화예술,67493223,2013
1101,대전광역시,060. 문화 및 관광,062. 관광,27563067,2013
1102,대전광역시,060. 문화 및 관광,063. 체육,66265665,2013
1103,대전광역시,060. 문화 및 관광,064. 문화재,8240461,2013
1104,대전광역시,060. 문화 및 관광,065. 문화 및 관광 일반,6420,2013
1105,대전광역시,070. 환경보호,071. 상하수도 및 수질,4717283,2013
1106,대전광역시,070. 환경보호,072. 폐기물,49512936,2013
1107,대전광역시,070. 환경보호,073. 대기,0,2013
1108,대전광역시,070. 환경보호,074. 자연,7561008,2013
1109,대전광역시,070. 환경보호,075. 해양,0,2013
1110,대전광역시,070. 환경보호,076. 환경보호 일반,12824438,2013
1111,대전광역시,080. 사회복지,081. 기초생활보장,188076551,2013
1112,대전광역시,080. 사회복지,082. 취약계층지원,121286076,2013
1113,대전광역시,080. 사회복지,"084. 보육, 가족 및 여성",296983900,2013
1114,대전광역시,080. 사회복지,085. 노인 및 청소년,181469556,2013
1115,대전광역시,080. 사회복지,086. 노동,15571667,2013
1116,대전광역시,080. 사회복지,087. 보훈,3704424,2013
1117,대전광역시,080. 사회복지,088. 주택,0,2013
1118,대전광역시,080. 사회복지,089. 사회복지일반,21550129,2013
1119,대전광역시,090. 보건,091. 보건의료,37160679,2013
1120,대전광역시,090. 보건,093. 식품의약안전,727656,2013
1121,대전광역시,100. 농림해양수산,101. 농업 및 농촌,24836402,2013
1122,대전광역시,100. 농림해양수산,102. 임업 및 산촌,5256101,2013
1123,대전광역시,100. 농림해양수산,103. 해양수산 및 어촌,0,2013
1124,대전광역시,110. 산업 및 중소기업,111. 산업금융지원,0,2013
1125,대전광역시,110. 산업 및 중소기업,112. 산업기술지원,2418132,2013
1126,대전광역시,110. 산업 및 중소기업,113. 무역 및 투자유치,21645335,2013
1127,대전광역시,110. 산업 및 중소기업,114. 산업진흥 및 고도화,17450672,2013
1128,대전광역시,110. 산업 및 중소기업,115. 에너지 및 자원개발,722212,2013
1129,대전광역시,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,10560868,2013
1130,대전광역시,120. 수송 및 교통,121. 도로,85921209,2013
1131,대전광역시,120. 수송 및 교통,123. 도시철도,30806986,2013
1132,대전광역시,120. 수송 및 교통,124. 해운 및 항만,0,2013
1133,대전광역시,120. 수송 및 교통,125. 항공 및 공항,0,2013
1134,대전광역시,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",116709357,2013
1135,대전광역시,140. 국토 및 지역개발,141. 수자원,29823203,2013
1136,대전광역시,140. 국토 및 지역개발,142. 지역 및 도시,93216674,2013
1137,대전광역시,140. 국토 및 지역개발,143. 산업단지,657000,2013
1138,대전광역시,150. 과학기술,152. 과학기술연구지원,28701507,2013
1139,대전광역시,150. 과학기술,153. 과학기술일반,11077195,2013
1140,대전광역시,160. 예비비,161. 예비비,24480414,2013
1141,대전광역시,900. 기타,901. 기타,230050250,2013
1142,부산광역시,010. 일반공공행정,011. 입법 및 선거관리,6245305,2013
1143,부산광역시,010. 일반공공행정,013. 지방행정 및 재정지원,553181361,2013
1144,부산광역시,010. 일반공공행정,014. 재정 및 금융,0,2013
1145,부산광역시,010. 일반공공행정,016. 일반행정,297569527,2013
1146,부산광역시,020. 공공질서 및 안전,023. 경찰,0,2013
1147,부산광역시,020. 공공질서 및 안전,025. 재난방재 및 민방위,121982549,2013
1148,부산광역시,050. 교육,051. 유아 및 초중등 교육,563168990,2013
1149,부산광역시,050. 교육,052. 고등교육,0,2013
1150,부산광역시,050. 교육,053. 평생 및 직업교육,6721842,2013
1151,부산광역시,060. 문화 및 관광,061. 문화예술,112444392,2013
1152,부산광역시,060. 문화 및 관광,062. 관광,22182316,2013
1153,부산광역시,060. 문화 및 관광,063. 체육,118945451,2013
1154,부산광역시,060. 문화 및 관광,064. 문화재,23903505,2013
1155,부산광역시,060. 문화 및 관광,065. 문화 및 관광 일반,0,2013
1156,부산광역시,070. 환경보호,071. 상하수도 및 수질,19247004,2013
1157,부산광역시,070. 환경보호,072. 폐기물,73270245,2013
1158,부산광역시,070. 환경보호,073. 대기,18184602,2013
1159,부산광역시,070. 환경보호,074. 자연,3679290,2013
1160,부산광역시,070. 환경보호,075. 해양,0,2013
1161,부산광역시,070. 환경보호,076. 환경보호 일반,5602275,2013
1162,부산광역시,080. 사회복지,081. 기초생활보장,1142451916,2013
1163,부산광역시,080. 사회복지,082. 취약계층지원,420464877,2013
1164,부산광역시,080. 사회복지,"084. 보육, 가족 및 여성",408540900,2013
1165,부산광역시,080. 사회복지,085. 노인 및 청소년,467735438,2013
1166,부산광역시,080. 사회복지,086. 노동,39096663,2013
1167,부산광역시,080. 사회복지,087. 보훈,8074700,2013
1168,부산광역시,080. 사회복지,088. 주택,0,2013
1169,부산광역시,080. 사회복지,089. 사회복지일반,0,2013
1170,부산광역시,090. 보건,091. 보건의료,79089798,2013
1171,부산광역시,090. 보건,093. 식품의약안전,873864,2013
1172,부산광역시,100. 농림해양수산,101. 농업 및 농촌,27575812,2013
1173,부산광역시,100. 농림해양수산,102. 임업 및 산촌,48663334,2013
1174,부산광역시,100. 농림해양수산,103. 해양수산 및 어촌,110761337,2013
1175,부산광역시,110. 산업 및 중소기업,111. 산업금융지원,0,2013
1176,부산광역시,110. 산업 및 중소기업,112. 산업기술지원,29848600,2013
1177,부산광역시,110. 산업 및 중소기업,113. 무역 및 투자유치,102666509,2013
1178,부산광역시,110. 산업 및 중소기업,114. 산업진흥 및 고도화,95302051,2013
1179,부산광역시,110. 산업 및 중소기업,115. 에너지 및 자원개발,32921512,2013
1180,부산광역시,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,0,2013
1181,부산광역시,120. 수송 및 교통,121. 도로,687072291,2013
1182,부산광역시,120. 수송 및 교통,123. 도시철도,637504814,2013
1183,부산광역시,120. 수송 및 교통,124. 해운 및 항만,0,2013
1184,부산광역시,120. 수송 및 교통,125. 항공 및 공항,0,2013
1185,부산광역시,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",420210602,2013
1186,부산광역시,140. 국토 및 지역개발,141. 수자원,58669025,2013
1187,부산광역시,140. 국토 및 지역개발,142. 지역 및 도시,387752273,2013
1188,부산광역시,140. 국토 및 지역개발,143. 산업단지,15473545,2013
1189,부산광역시,150. 과학기술,152. 과학기술연구지원,0,2013
1190,부산광역시,150. 과학기술,153. 과학기술일반,0,2013
1191,부산광역시,160. 예비비,161. 예비비,67208404,2013
1192,부산광역시,900. 기타,901. 기타,437008172,2013
1193,서울특별시,010. 일반공공행정,011. 입법 및 선거관리,23312689,2013
1194,서울특별시,010. 일반공공행정,013. 지방행정 및 재정지원,3063409779,2013
1195,서울특별시,010. 일반공공행정,014. 재정 및 금융,187760096,2013
1196,서울특별시,010. 일반공공행정,016. 일반행정,502961118,2013
1197,서울특별시,020. 공공질서 및 안전,023. 경찰,1124761,2013
1198,서울특별시,020. 공공질서 및 안전,025. 재난방재 및 민방위,136723097,2013
1199,서울특별시,050. 교육,051. 유아 및 초중등 교육,2541323221,2013
1200,서울특별시,050. 교육,052. 고등교육,43072123,2013
1201,서울특별시,050. 교육,053. 평생 및 직업교육,6080888,2013
1202,서울특별시,060. 문화 및 관광,061. 문화예술,201037580,2013
1203,서울특별시,060. 문화 및 관광,062. 관광,41925605,2013
1204,서울특별시,060. 문화 및 관광,063. 체육,160476374,2013
1205,서울특별시,060. 문화 및 관광,064. 문화재,85242456,2013
1206,서울특별시,060. 문화 및 관광,065. 문화 및 관광 일반,0,2013
1207,서울특별시,070. 환경보호,071. 상하수도 및 수질,1245047836,2013
1208,서울특별시,070. 환경보호,072. 폐기물,127767082,2013
1209,서울특별시,070. 환경보호,073. 대기,380603744,2013
1210,서울특별시,070. 환경보호,074. 자연,45605260,2013
1211,서울특별시,070. 환경보호,075. 해양,0,2013
1212,서울특별시,070. 환경보호,076. 환경보호 일반,84585880,2013
1213,서울특별시,080. 사회복지,081. 기초생활보장,0,2013
1214,서울특별시,080. 사회복지,082. 취약계층지원,2706890988,2013
1215,서울특별시,080. 사회복지,"084. 보육, 가족 및 여성",1688189640,2013
1216,서울특별시,080. 사회복지,085. 노인 및 청소년,998627239,2013
1217,서울특별시,080. 사회복지,086. 노동,82301978,2013
1218,서울특별시,080. 사회복지,087. 보훈,0,2013
1219,서울특별시,080. 사회복지,088. 주택,1550423283,2013
1220,서울특별시,080. 사회복지,089. 사회복지일반,35504850,2013
1221,서울특별시,090. 보건,091. 보건의료,293452054,2013
1222,서울특별시,090. 보건,093. 식품의약안전,4716402,2013
1223,서울특별시,100. 농림해양수산,101. 농업 및 농촌,54331996,2013
1224,서울특별시,100. 농림해양수산,102. 임업 및 산촌,0,2013
1225,서울특별시,100. 농림해양수산,103. 해양수산 및 어촌,0,2013
1226,서울특별시,110. 산업 및 중소기업,111. 산업금융지원,0,2013
1227,서울특별시,110. 산업 및 중소기업,112. 산업기술지원,0,2013
1228,서울특별시,110. 산업 및 중소기업,113. 무역 및 투자유치,8048193,2013
1229,서울특별시,110. 산업 및 중소기업,114. 산업진흥 및 고도화,199131968,2013
1230,서울특별시,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,43739272,2013
1231,서울특별시,120. 수송 및 교통,121. 도로,875370152,2013
1232,서울특별시,120. 수송 및 교통,123. 도시철도,458968573,2013
1233,서울특별시,120. 수송 및 교통,124. 해운 및 항만,0,2013
1234,서울특별시,120. 수송 및 교통,125. 항공 및 공항,0,2013
1235,서울특별시,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",2543772682,2013
1236,서울특별시,140. 국토 및 지역개발,141. 수자원,1929883628,2013
1237,서울특별시,140. 국토 및 지역개발,142. 지역 및 도시,1625445658,2013
1238,서울특별시,140. 국토 및 지역개발,143. 산업단지,50372096,2013
1239,서울특별시,150. 과학기술,152. 과학기술연구지원,0,2013
1240,서울특별시,150. 과학기술,153. 과학기술일반,0,2013
1241,서울특별시,160. 예비비,161. 예비비,94135188,2013
1242,서울특별시,900. 기타,901. 기타,1343496914,2013
1243,울산광역시,010. 일반공공행정,011. 입법 및 선거관리,3564384,2013
1244,울산광역시,010. 일반공공행정,013. 지방행정 및 재정지원,247850241,2013
1245,울산광역시,010. 일반공공행정,014. 재정 및 금융,191928449,2013
1246,울산광역시,010. 일반공공행정,016. 일반행정,51003086,2013
1247,울산광역시,020. 공공질서 및 안전,023. 경찰,0,2013
1248,울산광역시,020. 공공질서 및 안전,025. 재난방재 및 민방위,38198302,2013
1249,울산광역시,050. 교육,051. 유아 및 초중등 교육,197647171,2013
1250,울산광역시,050. 교육,052. 고등교육,10283352,2013
1251,울산광역시,050. 교육,053. 평생 및 직업교육,1120652,2013
1252,울산광역시,060. 문화 및 관광,061. 문화예술,30248380,2013
1253,울산광역시,060. 문화 및 관광,062. 관광,12441564,2013
1254,울산광역시,060. 문화 및 관광,063. 체육,50704708,2013
1255,울산광역시,060. 문화 및 관광,064. 문화재,18414706,2013
1256,울산광역시,060. 문화 및 관광,065. 문화 및 관광 일반,0,2013
1257,울산광역시,070. 환경보호,071. 상하수도 및 수질,241200687,2013
1258,울산광역시,070. 환경보호,072. 폐기물,37017917,2013
1259,울산광역시,070. 환경보호,073. 대기,11602765,2013
1260,울산광역시,070. 환경보호,074. 자연,973392,2013
1261,울산광역시,070. 환경보호,075. 해양,0,2013
1262,울산광역시,070. 환경보호,076. 환경보호 일반,12033824,2013
1263,울산광역시,080. 사회복지,081. 기초생활보장,163860905,2013
1264,울산광역시,080. 사회복지,082. 취약계층지원,75677983,2013
1265,울산광역시,080. 사회복지,"084. 보육, 가족 및 여성",181317900,2013
1266,울산광역시,080. 사회복지,085. 노인 및 청소년,90247721,2013
1267,울산광역시,080. 사회복지,086. 노동,13459826,2013
1268,울산광역시,080. 사회복지,087. 보훈,1722765,2013
1269,울산광역시,080. 사회복지,088. 주택,0,2013
1270,울산광역시,080. 사회복지,089. 사회복지일반,0,2013
1271,울산광역시,090. 보건,091. 보건의료,17221359,2013
1272,울산광역시,090. 보건,093. 식품의약안전,1272008,2013
1273,울산광역시,100. 농림해양수산,101. 농업 및 농촌,31966928,2013
1274,울산광역시,100. 농림해양수산,102. 임업 및 산촌,14540337,2013
1275,울산광역시,100. 농림해양수산,103. 해양수산 및 어촌,14025655,2013
1276,울산광역시,110. 산업 및 중소기업,111. 산업금융지원,12413035,2013
1277,울산광역시,110. 산업 및 중소기업,112. 산업기술지원,0,2013
1278,울산광역시,110. 산업 및 중소기업,113. 무역 및 투자유치,9074818,2013
1279,울산광역시,110. 산업 및 중소기업,114. 산업진흥 및 고도화,43015931,2013
1280,울산광역시,110. 산업 및 중소기업,115. 에너지 및 자원개발,1122905,2013
1281,울산광역시,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,1274439,2013
1282,울산광역시,120. 수송 및 교통,121. 도로,206403976,2013
1283,울산광역시,120. 수송 및 교통,123. 도시철도,0,2013
1284,울산광역시,120. 수송 및 교통,124. 해운 및 항만,16095,2013
1285,울산광역시,120. 수송 및 교통,125. 항공 및 공항,0,2013
1286,울산광역시,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",95471145,2013
1287,울산광역시,140. 국토 및 지역개발,141. 수자원,21786600,2013
1288,울산광역시,140. 국토 및 지역개발,142. 지역 및 도시,68010353,2013
1289,울산광역시,140. 국토 및 지역개발,143. 산업단지,156351070,2013
1290,울산광역시,150. 과학기술,152. 과학기술연구지원,0,2013
1291,울산광역시,150. 과학기술,153. 과학기술일반,0,2013
1292,울산광역시,160. 예비비,161. 예비비,19201254,2013
1293,울산광역시,900. 기타,901. 기타,150110415,2013
1294,인천광역시,010. 일반공공행정,011. 입법 및 선거관리,5970891,2013
1295,인천광역시,010. 일반공공행정,013. 지방행정 및 재정지원,458248216,2013
1296,인천광역시,010. 일반공공행정,014. 재정 및 금융,341101370,2013
1297,인천광역시,010. 일반공공행정,016. 일반행정,75357644,2013
1298,인천광역시,020. 공공질서 및 안전,023. 경찰,0,2013
1299,인천광역시,020. 공공질서 및 안전,025. 재난방재 및 민방위,34476046,2013
1300,인천광역시,050. 교육,051. 유아 및 초중등 교육,498374021,2013
1301,인천광역시,050. 교육,052. 고등교육,30006659,2013
1302,인천광역시,050. 교육,053. 평생 및 직업교육,1645567,2013
1303,인천광역시,060. 문화 및 관광,061. 문화예술,53771201,2013
1304,인천광역시,060. 문화 및 관광,062. 관광,8663671,2013
1305,인천광역시,060. 문화 및 관광,063. 체육,601992192,2013
1306,인천광역시,060. 문화 및 관광,064. 문화재,20331633,2013
1307,인천광역시,060. 문화 및 관광,065. 문화 및 관광 일반,0,2013
1308,인천광역시,070. 환경보호,071. 상하수도 및 수질,374981529,2013
1309,인천광역시,070. 환경보호,072. 폐기물,63152167,2013
1310,인천광역시,070. 환경보호,073. 대기,30478165,2013
1311,인천광역시,070. 환경보호,074. 자연,1576825,2013
1312,인천광역시,070. 환경보호,075. 해양,9905906,2013
1313,인천광역시,070. 환경보호,076. 환경보호 일반,9428616,2013
1314,인천광역시,080. 사회복지,081. 기초생활보장,592578638,2013
1315,인천광역시,080. 사회복지,082. 취약계층지원,129966632,2013
1316,인천광역시,080. 사회복지,"084. 보육, 가족 및 여성",464689851,2013
1317,인천광역시,080. 사회복지,085. 노인 및 청소년,317245392,2013
1318,인천광역시,080. 사회복지,086. 노동,20299033,2013
1319,인천광역시,080. 사회복지,087. 보훈,14121643,2013
1320,인천광역시,080. 사회복지,088. 주택,12895243,2013
1321,인천광역시,080. 사회복지,089. 사회복지일반,32670283,2013
1322,인천광역시,090. 보건,091. 보건의료,108084982,2013
1323,인천광역시,090. 보건,093. 식품의약안전,1681962,2013
1324,인천광역시,100. 농림해양수산,101. 농업 및 농촌,63605537,2013
1325,인천광역시,100. 농림해양수산,102. 임업 및 산촌,13918719,2013
1326,인천광역시,100. 농림해양수산,103. 해양수산 및 어촌,27135091,2013
1327,인천광역시,110. 산업 및 중소기업,111. 산업금융지원,0,2013
1328,인천광역시,110. 산업 및 중소기업,112. 산업기술지원,0,2013
1329,인천광역시,110. 산업 및 중소기업,113. 무역 및 투자유치,9421443,2013
1330,인천광역시,110. 산업 및 중소기업,114. 산업진흥 및 고도화,44907229,2013
1331,인천광역시,110. 산업 및 중소기업,115. 에너지 및 자원개발,8532293,2013
1332,인천광역시,110. 산업 및 중소기업,116. 산업 및 중소기업 일반,24314909,2013
1333,인천광역시,120. 수송 및 교통,121. 도로,250627555,2013
1334,인천광역시,120. 수송 및 교통,123. 도시철도,270115075,2013
1335,인천광역시,120. 수송 및 교통,124. 해운 및 항만,0,2013
1336,인천광역시,120. 수송 및 교통,125. 항공 및 공항,0,2013
1337,인천광역시,120. 수송 및 교통,"126. 대중교통, 물류 등 기타",550803868,2013
1338,인천광역시,140. 국토 및 지역개발,141. 수자원,31690659,2013
1339,인천광역시,140. 국토 및 지역개발,142. 지역 및 도시,856305636,2013
1340,인천광역시,140. 국토 및 지역개발,143. 산업단지,0,2013
1341,인천광역시,150. 과학기술,152. 과학기술연구지원,0,2013
1342,인천광역시,150. 과학기술,153. 과학기술일반,16943304,2013
1343,인천광역시,160. 예비비,161. 예비비,48840119,2013
1344,인천광역시,900. 기타,901. 기타,445989645,2013
1345,전라남도,010. 일반공공행정,011. 입법 및 선거관리,5897245,2013
1346,전라남도,010. 일반공공행정,013. 지방행정 및 재정지원,249743057,2013
1347,전라남도,010. 일반공공행정,014. 재정 및 금융,0,2013
1348,전라남도,010. 일반공공행정,016. 일반행정,192033950,2013
1349,전라남도,020. 공공질서 및 안전,023. 경찰,0,2013
1350,전라남도,020. 공공질서 및 안전,025. 재난방재 및 민방위,244056515,2013
1351,전라남도,050. 교육,051. 유아 및 초중등 교육,133000000,2013
1352,전라남도,050. 교육,052. 고등교육,28830990,2013
1353,전라남도,050. 교육,053. 평생 및 직업교육,0,2013
1354,전라남도,060. 문화 및 관광,061. 문화예술,40977250,2013
1355,전라남도,060. 문화 및 관광,062. 관광,170889387,2013
1356,전라남도,060. 문화 및 관광,063. 체육,46816683,2013
1357,전라남도,060. 문화 및 관광,064. 문화재,53154988,2013
1358,전라남도,060. 문화 및 관광,065. 문화 및 관광 일반,8021187,2013
1359,전라남도,070. 환경보호,071. 상하수도 및 수질,328484660,2013
1360,전라남도,070. 환경보호,072. 폐기물,30953100,2013
1361,전라남도,070. 환경보호,073. 대기,5533209,2013
1362,전라남도,070. 환경보호,074. 자연,11403361,2013
1363,전라남도,070. 환경보호,075. 해양,25800302,2013
1364,전라남도,070. 환경보호,076. 환경보호 일반,5866500,2013
1365,전라남도,080. 사회복지,081. 기초생활보장,264271174,2013
1366,전라남도,080. 사회복지,082. 취약계층지원,158519694,2013
1367,전라남도,080. 사회복지,"084. 보육, 가족 및 여성",306744870,2013
1368,전라남도,080. 사회복지,085. 노인 및 청소년,399764300,2013
1369,전라남도,080. 사회복지,086. 노동,0,2013
1370,전라남도,080. 사회복지,087. 보훈,421400,2013
